,Unnamed: 0,iteration,USS1,USS2,USS3,USS4,U1,U2,U3,U4,ESS,E,KF_X1,KF_X2,Z1,Z2,Z3,Z4,Z5,Z6,Z7,Z8,Z9,Z10,Z11,Z12,Z13,Z14,Z15,Z16,Z17,Z18,Z19,Z20,Z21,Z22,Z23,Z24,Z25,Z26,Z27,Z28,Z29,Z30
8580,0,143,0.4078,0.1089,0.3888,0.2126,0.4078007985453967,0.1088319544088504,0.3887898497280089,0.2126167614749713,13.057264952551748,13.369842662188208,-0.008570523968112,-0.0070135189425115,4.729288868652672e-16,2.661606639634761e-13,4.170715959525662e-17,3.980208367855422e-15,2.79839774421686e-13,2.542652211430822e-38,2.051155171599528e-17,2.4570678837161804e-12,1.8748546179032868e-06,1.1524915814726488e-14,2.223486558881601e-14,5.2640089213021765e-14,5.929286522300326e-15,3.37541222102973e-13,6.72937102816633e-06,0.0037872371738281,5.93456985272687e-07,5.6634939460448e-05,0.0039818791425578,3.617975260449721e-28,2.918617274052819e-07,0.0349619612802973,0.0002667756759661,0.0001639896329863,0.0003163830006247,0.0007490231641763,8.436864410067667e-05,0.0048029210816185,0.0007438452495802,0.0010584277702179
8581,1,143,0.4078,0.1089,0.3888,0.2126,0.4077940855339727,0.1094380611775969,0.3888802671279923,0.2124672110609566,13.057264952551748,13.340994979818682,-0.0098043673019171,-0.0108243854269493,4.64456257908573e-16,2.605395157190472e-13,3.9296192720129547e-17,3.901467918433487e-15,2.739395500430078e-13,2.1083971888096e-38,1.969310518957049e-17,2.4011509324698697e-12,1.8351358345437937e-06,1.1280550695701183e-14,2.176366204237337e-14,5.1521528737379016e-14,5.774278684335932e-15,3.2871696730178214e-13,6.766879881613732e-06,0.0037959217413142,5.725245626773424e-07,5.684230606535588e-05,0.003991153092245,3.0718222171559395e-28,2.869180359715157e-07,0.0349834880270831,0.0002673695002995,0.0001643516052512,0.0003170849446359,0.0007506411860028,8.412815974492783e-05,0.0047892308369271,0.0007337167300171,0.0010689861304729
8582,2,143,0.4078,0.1089,0.3888,0.2126,0.4077915618466525,0.1095967061817818,0.3889039233156773,0.2124285460648982,13.057264952551748,13.303717273367496,-0.008045081026763,-0.0123123131587125,4.631632601642622e-16,2.5896711248046473e-13,3.80184372095614e-17,3.588868449142149e-15,2.7189395879884197e-13,1.7769456866065475e-38,4.278560100769798e-17,2.387348789224965e-12,1.825953112169292e-06,1.121095875260104e-14,2.1903211480022883e-14,5.149813028823586e-14,5.717911050926272e-15,3.255080820848861e-13,6.7967663242638365e-06,0.0038002559800939,5.579078824936222e-07,5.266544718743755e-05,0.0039899531372141,2.607608513354439e-28,6.278644208294418e-07,0.0350335470242644,0.0002679525275401,0.0001645170795398,0.0003214223212088,0.0007557178813826,8.39084370860693e-05,0.0047767225099107,0.0007306275688496,0.0010721715823864
8583,3,143,0.4078,0.1089,0.3888,0.2126,0.4077910282248752,0.1095711054149941,0.3889000935447834,0.2124353733554433,13.057264952551748,13.26790294695783,-0.0056241576947174,-0.0125443614223392,4.0094509557935693e-16,2.589720823810865e-13,9.243761250509012e-17,3.358712749354421e-15,2.7159713178421825e-13,1.507613134767802e-38,5.987432857475743e-17,2.389142205217433e-12,1.8289495566200465e-06,1.1218573436410036e-14,2.2158926498802753e-14,5.17915702292312e-14,5.702163216238092e-15,3.246115925416453e-13,5.886493675328616e-06,0.0038021104181862,1.35712701657425e-06,4.931109414806946e-05,0.0039874656558026,2.213409087802776e-28,8.790476809812938e-07,0.0350763000608633,0.0002685180618553,0.0001647059966757,0.0003253272882632,0.0007603802963325,8.371656887229214e-05,0.0047657998751017,0.0007304162520107,0.0010723639458928
8584,4,143,0.4078,0.1089,0.3888,0.2126,0.4077913776956531,0.1094832608022642,0.3888869809423062,0.2124574376270904,13.057264952551748,13.2386540231283,-0.0034935527047417,-0.012166207578849,3.418961563494411e-16,2.590699654337392e-13,1.8822742528311254e-16,3.1646343870508213e-15,2.714887369189289e-13,1.2798959621274599e-38,7.391661628198367e-17,2.3918937202531388e-12,1.832400278011653e-06,1.1230711187002808e-14,2.2386148406720687e-14,5.2065694094303485e-14,5.691888640402351e-15,3.2402668356969064e-13,5.018681175848057e-06,0.0038028785483655,2.7629834922192107e-06,4.645355243625679e-05,0.0039851732408398,1.8787546022037994e-28,1.0850193072589713e-06,0.035110520447602,0.0002689773666971,0.0001648551988048,0.0003286054537966,0.0007642704195582,8.355102519905056e-05,0.004756375838404,0.0007304615015323,0.0010722417667882
8585,5,143,0.4078,0.1089,0.3888,0.2126,0.4077920329184104,0.1093890721470812,0.388872925040618,0.2124809200889982,13.057264952551748,13.21405008099797,-0.0018559848555536,-0.0114812100562541,2.911436279704633e-16,2.5910574810135585e-13,2.848756258192878e-16,2.996863696576292e-15,2.71364018793768e-13,1.0864336043741095e-38,8.614765188536813e-17,2.393949341314149e-12,1.835104245037785e-06,1.1239628262348564e-14,2.2576200902388588e-14,5.2291892932519466e-14,5.6825363587873655e-15,3.2349427877631463e-13,4.273502417967313e-06,0.003803239826127,4.181498610308536e-06,4.398895604521533e-05,0.0039831707757043,1.594703159955375e-28,1.2645037131696257e-06,0.0351391798265121,0.0002693626675967,0.0001649789792448,0.0003313809401133,0.0007675576911814,8.3410147214105e-05,0.0047483559650133,0.0007304458262086,0.0010721725308766
8586,6,143,0.4078,0.1089,0.3888,0.2126,0.4077927719340697,0.1093052503123712,0.3888604182383285,0.2125017205534041,13.057264952551748,13.192891364131349,-0.0006739398408498,-0.0106429362520857,2.480729586985698e-16,2.5911830613848015e-13,3.6639419629911173e-16,2.8525936547444203e-15,2.7124364774529175e-13,9.22172525771542e-39,9.681783952965608e-17,2.395590428499722e-12,1.8373358641877883e-06,1.1246808213197356e-14,2.2736588917647732e-14,5.2481927425818156e-14,5.6743401485032656e-15,3.2302768657748906e-13,3.641346327963035e-06,0.0038034757900067,5.378128145364962e-06,4.187188109646283e-05,0.0039814579786616,1.3536136941659983e-28,1.421143547052233e-06,0.0351637456008265,0.0002696938931753,0.0001650866100169,0.0003337396989983,0.0007703575380363,8.329097121976929e-05,0.0047415715381481,0.0007304090127715,0.0010721330492932
8587,7,143,0.4078,0.1089,0.3888,0.2126,0.4077935106293226,0.1092347805538384,0.3888499051984927,0.2125191343364811,13.057264952551748,13.1745301607985,0.0001440190410259,-0.0097386124355444,2.1172180473823499e-16,2.591255983627323e-13,4.2944059686864437e-16,2.729052622109329e-15,2.711367581738889e-13,7.827442574213892e-39,1.0609681187324504e-16,2.3969678984469495e-12,1.8392412978975043e-06,1.1252975057200014e-14,2.2872697979269463e-14,5.2643383843211535e-14,5.6673220144919606e-15,3.2262815966582165e-13,3.1078550232320167e-06,0.0038036932167672,6.303739559623774e-06,4.00596429394106e-05,0.0039800045012628,1.148986839282242e-28,1.5573904168242491e-06,0.0351849859440289,0.0002699814180069,0.0001651819239932,0.0003357473236998,0.0007727499069793,8.319036961165516e-05,0.0047358445101792,0.0007303703547096,0.0010721074187499
8588,8,143,0.4078,0.1089,0.3888,0.2126,0.407794215363961,0.1091766190256204,0.3888412296101766,0.2125334472384023,13.057264952551748,13.158565050005276,0.000686454163047,-0.0088222071157943,1.8115718551693486e-16,2.5913336864918333e-13,4.759515032289157e-16,2.6234480537069367e-15,2.7104502277563585e-13,6.644040677554881e-39,1.1415637350803844e-16,2.3981514580107558e-12,1.840891027331655e-06,1.1258411267788504e-14,2.2988491727414837e-14,5.2781219808413686e-14,5.661374181225866e-15,3.222895626187117e-13,2.6592762568810413e-06,0.0038039187496096,6.986675843698052e-06,3.8510606689302205e-05,0.0039787745186935,9.753043785239122e-29,1.6757454736080123e-06,0.035203390991612,0.0002702315001482,0.0001652665649954,0.0003374569441326,0.0007747959002852,8.31054970217889e-05,0.0047310129005752,0.0007303361342119,0.0010720886039988
8589,9,143,0.4078,0.1089,0.3888,0.2126,0.4077948717722948,0.1091288702853688,0.3888341082526179,0.2125451490320199,13.057264952551748,13.144692559397882,0.001025979131676,-0.0079281626674154,1.5553413853208036e-16,2.5914266899178617e-13,5.091317751529336e-16,2.533217282138522e-15,2.709672778193569e-13,5.63962669490648e-39,1.2115664694069756e-16,2.399176568243912e-12,1.8423245856037493e-06,1.1263231411212744e-14,2.308709034159037e-14,5.28990686026028e-14,5.656352410463604e-15,3.2200368418157383e-13,2.283203819942208e-06,0.0038041521741365,7.473932245784244e-06,3.718702154144173e-05,0.0039777345912845,8.278836624813651e-29,1.778550493589943e-06,0.0352193361626107,0.0002704488267318,0.0001653415334172,0.0003389129442619,0.0007765456289781,8.303389555285663e-05,0.0047269367866553,0.0007303074508686,0.0010720738071042
